family,father,mother,midparentHeight,children,childNum,gender,childHeight
001,78.5,67.0,75.43,4,1,male,73.2
002,75.5,66.5,73.66,4,1,male,73.5
002,75.5,66.5,73.66,4,2,male,72.5
003,75.0,64.0,72.06,2,1,male,71.0
004,75.0,64.0,72.06,5,1,male,70.5
004,75.0,64.0,72.06,5,2,male,68.5
005,75.0,58.5,69.09,6,1,male,72.0
005,75.0,58.5,69.09,6,2,male,69.0
005,75.0,58.5,69.09,6,3,male,68.0
007,74.0,68.0,73.72,6,1,male,76.5
007,74.0,68.0,73.72,6,2,male,74.0
007,74.0,68.0,73.72,6,3,male,73.0
007,74.0,68.0,73.72,6,4,male,73.0
011,74.0,62.0,70.48,8,1,male,74.0
011,74.0,62.0,70.48,8,2,male,70.0
013,73.0,67.0,72.68,2,1,male,71.0
014,73.0,67.0,72.68,2,1,male,68.0
014,73.0,67.0,72.68,2,2,male,67.0
015,73.0,66.5,72.41,3,1,male,71.0
015,73.0,66.5,72.41,3,2,male,70.5
016,73.0,65.0,71.6,9,1,male,72.0
016,73.0,65.0,71.6,9,2,male,70.5
016,73.0,65.0,71.6,9,3,male,70.2
016,73.0,65.0,71.6,9,4,male,70.2
016,73.0,65.0,71.6,9,5,male,69.2
017,73.0,64.5,71.33,6,1,male,74.0
017,73.0,64.5,71.33,6,2,male,73.0
017,73.0,64.5,71.33,6,3,male,71.5
017,73.0,64.5,71.33,6,4,male,62.5
020,72.7,69.0,73.61,8,1,male,73.2
020,72.7,69.0,73.61,8,2,male,73.0
020,72.7,69.0,73.61,8,3,male,72.7
021,72.0,68.0,72.72,3,1,male,73.0
022,72.0,67.0,72.18,3,1,male,73.0
022,72.0,67.0,72.18,3,2,male,71.0
023,72.0,65.0,71.1,7,1,male,74.2
023,72.0,65.0,71.1,7,2,male,70.5
023,72.0,65.0,71.1,7,3,male,69.5
026,72.0,63.0,70.02,5,1,male,70.5
026,72.0,63.0,70.02,5,2,male,70.5
026,72.0,63.0,70.02,5,3,male,69.0
027,72.0,63.0,70.02,3,1,male,69.0
027,72.0,63.0,70.02,3,2,male,67.0
028,72.0,63.0,70.02,6,1,male,73.0
028,72.0,63.0,70.02,6,2,male,67.0
031,72.5,62.0,69.73,6,1,male,71.0
031,72.5,62.0,69.73,6,2,male,70.0
031,72.5,62.0,69.73,6,3,male,70.0
032,72.0,62.0,69.48,5,1,male,74.0
032,72.0,62.0,69.48,5,2,male,72.0
032,72.0,62.0,69.48,5,3,male,69.0
033,72.0,62.0,69.48,5,1,male,72.0
033,72.0,62.0,69.48,5,2,male,71.5
033,72.0,62.0,69.48,5,3,male,71.5
033,72.0,62.0,69.48,5,4,male,70.0
035,71.0,69.0,72.76,5,1,male,78.0
035,71.0,69.0,72.76,5,2,male,74.0
035,71.0,69.0,72.76,5,3,male,73.0
035,71.0,69.0,72.76,5,4,male,72.0
036,71.0,67.0,71.68,4,1,male,73.2
036,71.0,67.0,71.68,4,2,male,73.0
036,71.0,67.0,71.68,4,3,male,69.0
037,71.0,66.0,71.14,4,1,male,70.0
038,71.0,66.0,71.14,6,1,male,70.0
038,71.0,66.0,71.14,6,2,male,69.0
038,71.0,66.0,71.14,6,3,male,68.5
039,71.0,66.0,71.14,2,1,male,71.0
040,71.0,66.0,71.14,5,1,male,76.0
